BusinessID,premium_charged,ClaimAmount,awarded
08A61693,6404.13,0.0,0
02A61899,17454.32,0.0,0
07A61900,41558.06,0.0,0
06A61953,7767.04,0.0,0
07A61971,55916.01,0.0,0
09A61981,6492.19,0.0,0
07A62283,5397.79,0.0,0
05A62605,22961.12,0.0,0
06A62776,6154.08,0.0,0
05A62781,5620.7,0.0,0
05A62883,14062.9,0.0,0
02A62964,11438.36,15974.7121,0
02A63032,11583.85,0.0,0
03A63135,23047.62,0.0,0
00A63190,13040.66,0.0,0
09A63237,5554.36,0.0,0
02A63430,8064.8,0.0,0
07A63482,41096.08,0.0,0
05A63552,11976.9,0.0,0
03A63659,5666.38,0.0,0
04A63660,26489.54,0.0,0
09A63790,19386.29,6123.881309,0
09A63812,5031.74,0.0,0
05A63862,13692.1,0.0,0
09A63885,12686.36,0.0,0
05A63974,15122.47,0.0,0
05A63995,6889.83,0.0,0
08A64144,9434.92,0.0,0
04A64440,5462.4,0.0,0
05A64496,10901.51,0.0,0
05A64552,14331.0,0.0,0
01A64579,8808.34,244062.0662,0
07A64596,25893.64,0.0,0
06A64681,25702.55,0.0,0
01A64738,7010.34,0.0,0
07A64905,5991.89,25905.41493,0
08A65140,38070.56,0.0,0
01A65401,7958.49,0.0,0
08A65501,5804.94,0.0,0
00A65546,33356.22,13297.75213,0
03A65613,5345.9,14143.23414,0
04A65941,11037.88,0.0,0
07A66335,5846.34,0.0,0
06A66442,14493.05,69758.75358,0
02A66459,9110.48,0.0,0
07A66643,7984.91,0.0,0
05A66683,21279.02,0.0,0
08A66738,8232.79,0.0,0
04A66755,6354.96,0.0,0
01A66769,335971.9,0.0,0
07A66928,8696.21,0.0,0
05A67053,14711.7,0.0,0
08A67114,9693.75,0.0,0
09A67161,6322.51,0.0,0
06A67173,8816.15,0.0,0
02A67274,22810.51,0.0,0
06A67297,9274.38,0.0,0
09A67325,7366.14,0.0,0
03A67351,22654.88,0.0,0
06A67357,11803.82,0.0,0
03A67669,6980.72,0.0,0
03A67730,8355.4,0.0,0
08A67805,13066.24,0.0,0
02A67828,7357.53,0.0,1
09A67901,5405.84,0.0,1
04A67992,9604.21,0.0,0
02A68105,18207.37,17839.62052,0
07A68134,22255.17,0.0,0
07A68138,8809.2,0.0,0
06A68171,5301.69,0.0,0
08A68196,9211.92,0.0,0
05A68256,15864.76,0.0,0
02A68375,13461.58,0.0,0
00A68454,13593.54,0.0,0
01A68626,16985.53,0.0,0
08A68757,9543.18,39707.89983,0
06A68891,14541.15,0.0,0
02A69139,5255.52,0.0,0
02A69345,8348.57,0.0,0
06A69368,7029.56,0.0,0
02A69535,44259.87,0.0,0
02A69583,6791.75,0.0,0
05A69658,8190.95,22317.44568,0
09A69991,22053.51,0.0,0
07A70030,9885.66,0.0,0
06A70120,12164.8,0.0,0
07A70257,12811.04,0.0,0
05A70515,27239.3,0.0,0
06A70530,2963411.0,0.0,0
05A70739,9005.64,0.0,0
08A70751,6382.1,0.0,0
04A70831,31810.19,0.0,0
03A70835,13276.88,0.0,0
02A71033,5184.44,0.0,0
03A71100,7298.06,0.0,0
07A71218,7338.6,0.0,1
00A71414,7176.87,0.0,0
03A71433,6348.36,0.0,0
04A71481,10800.7,0.0,0
06A71620,76844.2,0.0,0
01A71753,15688.75,0.0,0
06A71777,5747.42,0.0,0
06A71873,6681.72,0.0,0
09A71948,72657.48,0.0,0
08A72020,8070.41,0.0,0
03A72083,5460.31,0.0,0
03A72096,6304.07,0.0,0
04A72156,5158.81,47621.2942,0
09A72306,11425.08,0.0,0
03A72372,8169.7,83599.52761,1
04A72391,20533.35,0.0,0
04A72488,7605.05,729903.3646,0
00A72489,5251.99,0.0,0
09A72631,9989.38,0.0,0
02A72756,11455.73,0.0,0
06A72820,8711.87,0.0,0
02A72993,6301.86,0.0,0
01A73009,8990.87,21360.67383,0
06A73051,5256.99,0.0,0
08A73191,33031.28,0.0,0
02A73230,7261.74,0.0,0
03A73243,9701.51,276067.07531,0
01A73577,8035.87,0.0,0
02A73618,12652.78,0.0,0
02A73634,5312.48,0.0,0
06A73639,8196.74,0.0,0
01A73713,13569.3,0.0,0
08A74022,8484.96,0.0,0
06A74104,6548.01,18819.98384,0
05A74124,6053.55,0.0,0
07A74212,25094.98,0.0,1
04A74309,7308.11,0.0,0
05A74334,6023.83,0.0,0
01A74351,7376.61,0.0,0
01A74656,22217.28,0.0,0
05A74699,17097.24,0.0,0
04A74854,6961.32,0.0,0
05A75184,5247.48,0.0,0
03A75275,6852.62,0.0,0
03A75433,12244.15,0.0,0
04A75564,8534.76,0.0,0
01A75579,8131.25,15937.64275,0
07A75669,6724.66,0.0,0
02A75696,6235.96,0.0,0
04A75757,7340.52,0.0,0
09A75783,8321.73,0.0,0
05A75883,7487.91,0.0,0
07A76077,5623.64,0.0,0
07A76187,9768.39,0.0,0
07A76310,9919.89,0.0,0
08A76317,17415.16,0.0,0
08A76360,5971.0,0.0,0
08A76385,26945.9,0.0,0
03A76399,32202.06,0.0,0
05A76471,6795.2,0.0,0
03A76511,7847.89,0.0,0
07A76666,7376.44,0.0,0
02A76747,6906.55,26188.82708,0
02A76867,11391.3,0.0,0
04A77150,5011.43,0.0,0
03A77329,9062.59,0.0,0
08A77506,15396.11,0.0,0
08A77610,9909.17,0.0,0
05A77728,6638.48,0.0,0
05A77822,9697.83,0.0,0
05A77857,2787657.5,0.0,0
01A77874,13611.66,0.0,0
02A77984,33892.62,0.0,0
02A78018,7686.79,0.0,0
07A78066,9278.35,0.0,0
04A78098,8274.05,0.0,0
07A78392,10140.31,0.0,0
01A78684,45520.48,0.0,0
02A78881,227229.05,0.0,0
09A79024,1608969.2,0.0,0
00A79068,9124.25,0.0,0
08A79142,10381.94,0.0,0
01A79427,6930.1,0.0,0
02A79625,6512.18,0.0,0
01A79635,5210.87,12606.2828,0
05A79639,31376.05,0.0,0
06A79681,5987.47,0.0,0
06A79745,8057.99,0.0,0
02A79829,7274.94,0.0,0
07A79863,6013.71,0.0,0
01A79927,8876.48,0.0,0
03A80075,5556.75,0.0,0
03A80100,11814.19,0.0,0
05A80123,37938.01,0.0,0
05A80174,16441.04,13228.32126,0
04A80253,5213.02,0.0,0
01A80489,9007.91,0.0,0
05A80526,9685.27,0.0,0
04A80540,13291.32,0.0,0
08A80541,7795.86,0.0,0
07A80944,16709.3,0.0,0
07A80970,10616.3,0.0,0
05A81047,40873.41,0.0,0
00A81182,5766.42,0.0,0
03A81247,9736.07,0.0,0
02A81542,5537.85,0.0,0
02A81606,16317.43,0.0,0
07A81632,6314.65,0.0,0
03A81690,9342.46,0.0,0
05A81793,8276.77,0.0,0
03A81867,8381.32,0.0,0
07A82149,19167.55,30799.51831,0
04A82239,8775.07,0.0,0
05A82281,13422.49,0.0,0
01A82406,13758.5,0.0,0
05A82420,25291.91,80067.87318,0
06A82504,7502.46,14909.54262,0
03A82626,5399.5,0.0,0
08A82671,27737.78,0.0,0
07A82675,10030.54,0.0,0
06A82863,8003.35,0.0,0
03A82924,5555.89,0.0,0
02A82945,10015.93,0.0,0
01A83041,8680.82,0.0,0
07A83148,37402.69,0.0,0
04A83174,17725.85,9463.103033,0
06A83305,6746.6,0.0,0
06A83475,13437.11,0.0,0
05A83533,13441.4,0.0,0
04A83569,8764.63,0.0,0
08A83630,7969.4,9256.703621,0
07A83656,5069.88,0.0,0
04A83812,8395.99,27074.46054,0
02A83962,6711.69,61385.09999,0
02A84025,24096.78,0.0,0
05A84322,29532.21,0.0,0
03A84412,18001.01,18505.9597,0
05A84476,9091.79,0.0,0
05A84480,10480.6,0.0,0
02A84736,5261.05,0.0,0
01A84803,73691.61,0.0,0
06A84976,7729.45,86201.47793,1
07A84980,8936.77,0.0,0
02A84981,5337.44,0.0,0
06A85658,12207.67,0.0,0
03A85659,34248.1,253714.4857,0
05A85733,15302.7,0.0,0
08A85872,23588.47,0.0,0
05A85882,7098.99,0.0,0
01A86043,18490.3,0.0,0
08A86110,12527.7,0.0,0
03A86277,6519.25,0.0,0
02A86280,18345.15,0.0,0
03A86344,6315.34,0.0,0
02A86355,5156.41,0.0,0
06A86432,8865.58,0.0,0
08A86865,26622.4,0.0,0
08A87232,5159.8,0.0,0
07A87415,17581.81,0.0,0
02A87513,5197.02,0.0,0
04A87531,12912.65,0.0,0
01A87589,10235.46,0.0,0
08A87595,8658.31,0.0,0
04A87664,8849.92,0.0,0
04A87768,1027951.8,0.0,0
05A87849,9812.19,13044.94503,0
02A87915,28720.54,6084.823933,0
01A87958,9944.0,0.0,0
02A88025,6545.37,0.0,0
01A88144,33133.47,0.0,0
06A88150,6759.7,0.0,0
08A88311,20603.48,0.0,0
06A88338,28980.11,0.0,0
00A88388,5621.94,0.0,0
06A88616,8910.85,12467.22639,0
00A88698,17250.58,0.0,0
08A88725,2555147.8,0.0,0
04A88776,18183.4,24764.19334,0
08A89000,8486.56,0.0,0
01A89546,7815.51,0.0,0
07A89659,5739.33,0.0,0
07A89788,7950.12,0.0,0
04A89840,15957.32,0.0,0
02A89866,9640.47,0.0,0
04A89905,31517.81,0.0,0
06A90059,7200.11,0.0,0
03A90106,10362.44,0.0,0
06A90206,14535.03,0.0,0
05A90246,101777.35,0.0,0
01A90256,81982.08,39726.85512,0
02A90270,17120.48,0.0,0
02A90318,5443.41,0.0,0
03A90393,10035.79,404060.5955,0
06A90459,53673.89,0.0,0
02A90476,79518.02,0.0,0
03A90557,8340.06,0.0,0
05A90725,16405.2,0.0,0
04A90733,6305.69,15688.70707,0
08A90744,45305.26,0.0,0
05A90754,14787.76,0.0,0
01A90762,7288.28,0.0,0
00A90800,13020.95,0.0,0
05A90845,8436.44,0.0,0
06A90948,14238.87,0.0,0
03A90971,12143.16,0.0,0
03A91207,9350.98,0.0,0
00A91227,8374.09,0.0,0
06A91257,48852.76,0.0,0
03A91400,11626.0,0.0,0
03A91432,7195.94,0.0,0
02A91653,564758.44,0.0,0
09A91674,9718.51,0.0,0
01A91746,7486.82,0.0,0
02A91753,6750.85,0.0,0
08A91902,27778.14,0.0,0
07A91963,5968.32,0.0,0
03A91996,10767.74,0.0,0
05A92034,7052.47,0.0,0
03A92176,12154.13,0.0,0
07A92219,11143.55,0.0,0
07A92275,20516.34,0.0,0
07A92580,15181.32,0.0,0
06A92628,5101.36,37167.36101,0
05A92682,26343.42,0.0,0
08A92794,6757.86,0.0,0
08A92868,6276.98,0.0,0
06A92887,36429.46,63048.07947,0
02A92922,5216.33,0.0,0
01A93011,5669.65,0.0,0
01A93191,7763.06,0.0,0
04A93337,12777.96,0.0,0
03A93338,9715.63,0.0,0
00A93339,2691203.0,0.0,0
01A93341,6327.21,0.0,0
01A93350,10765.86,0.0,0
01A93414,6968.89,0.0,0
01A93455,9881.6,0.0,0
06A93543,5294.45,0.0,0
05A93672,14033.95,0.0,0
01A93709,6663.1,0.0,0
07A94033,44153.71,0.0,0
02A94054,15404.68,0.0,0
06A94077,10455.43,79582.95599,0
01A94106,20109.05,0.0,0
05A94123,6272.32,0.0,0
06A94166,23855.67,0.0,0
01A94259,43090.9,16753.15567,0
07A94595,14031.38,0.0,0
08A94597,19666.53,0.0,0
06A94685,5430.96,0.0,0
04A94698,9254.51,0.0,0
04A94759,12388.32,0.0,0
00A94810,12243.34,18844.22154,0
05A94867,6230.16,0.0,0
05A95168,34726.3,35210.70252,0
03A95256,29875.76,46680.87794,0
08A95322,6993.77,0.0,0
01A95354,14397.45,0.0,0
01A95554,9924.42,0.0,0
09A95627,21964.38,0.0,0
01A95681,11107.05,76116.14941,0
05A95816,6532.2,0.0,0
02A95907,16354.44,0.0,0
04A95919,20499.79,91930.09438,0
04A96051,13834.47,0.0,0
05A96142,10967.84,0.0,0
01A96149,11061.22,0.0,0
07A96168,8504.66,0.0,0
01A96221,5703.51,0.0,0
07A96223,29782.52,0.0,0
06A96351,12814.26,0.0,0
03A96707,12810.43,0.0,0
01A96946,22243.85,0.0,0
04A96959,15227.13,10780.50164,0
05A96993,6535.09,0.0,0
02A97139,5592.19,0.0,0
01A97254,15346.85,0.0,0
02A97257,5671.34,0.0,0
02A97446,7013.0,0.0,0
06A97508,7960.3,0.0,0
01A97517,5846.64,35387.53777,0
05A97519,8418.97,0.0,0
07A97531,6251.59,0.0,0
06A97689,5791.81,0.0,0
01A97755,5155.2,0.0,0
05A97931,14911.59,0.0,0
08A97943,28837.08,0.0,0
01A98005,14877.63,0.0,0
07A98087,19369.16,0.0,0
04A98201,5953.13,0.0,0
03A98295,8032.23,0.0,0
07A98321,21592.62,0.0,0
04A98349,22464.44,0.0,0
04A98478,7271.94,0.0,0
07A98488,15374.21,0.0,0
04A98497,17458.83,0.0,0
02A98529,28637.26,0.0,0
06A98595,6679.64,0.0,0
05A98606,8104.25,79194.34234,0
02A98613,6364.05,0.0,0
06A98701,5345.61,0.0,1
03A98848,22381.06,0.0,0
04A98867,100374.49,0.0,0
02A98903,5677.51,0.0,0
08A98915,10745.76,0.0,0
06A98930,22641.94,28488.42206,0
07A98969,6514.2,0.0,0
03A99000,6996.86,0.0,0
08A99032,5345.9,0.0,0
04A99192,24890.58,0.0,0
07A99365,23190.51,0.0,0
02A99528,21012.34,0.0,0
02A99603,14697.05,0.0,0
02A99649,36945.92,0.0,0
06A99723,11391.96,0.0,0
01A99853,11386.34,0.0,0
01A99943,5606.76,0.0,0
03A99978,28737.46,0.0,1
6A100001,11086.76,0.0,0
2A100058,15446.19,0.0,0
5A100064,5102.4,0.0,0
5A100196,7342.79,0.0,0
5A100205,6707.36,0.0,0
8A100348,5497.42,0.0,0
8A100606,6234.17,0.0,0
4A100620,9714.23,0.0,0
1A100730,9564.01,0.0,0
2A100811,5017.04,0.0,0
6A100818,10670.86,0.0,0
4A100875,9275.81,0.0,0
7A101049,6551.31,0.0,0
6A101067,23911.93,0.0,0
5A101247,14794.02,7484.627883,0
8A101307,8417.51,0.0,0
1A101346,11542.25,0.0,0
0A101357,8117.68,0.0,0
2A101408,5713.06,0.0,0
1A101779,9514.72,0.0,0
2A102068,14022.85,0.0,0
4A102128,6146.38,18768.03122,0
4A102147,6166.8,0.0,0
2A102210,976808.94,0.0,0
2A102314,5209.75,0.0,0
4A102330,29419.53,0.0,0
1A102397,5999.85,0.0,0
4A102483,5475.17,0.0,0
3A102772,19290.74,0.0,0
1A102930,36054.22,0.0,0
4A102940,14967.42,0.0,0
6A102957,30767.34,0.0,0
1A103007,9203.35,0.0,0
7A103026,12870.02,0.0,0
5A103175,17471.51,12057.93558,0
4A103327,8840.27,40837.20576,0
7A103439,5452.79,14891.49609,0
8A103597,11133.57,0.0,0
2A103656,25842.74,0.0,0
6A103822,5586.21,0.0,0
5A103849,10347.28,0.0,0
4A104008,5259.25,0.0,0
2A104057,26564.12,0.0,0
8A104059,6580.88,0.0,0
4A104098,5608.92,0.0,0
7A104106,18858.11,0.0,0
2A104388,5957.74,67394.58518,0
2A104515,7258.82,0.0,0
9A104520,125039.6,0.0,0
8A104528,6803.83,0.0,0
2A104530,14745.06,0.0,0
2A104552,27255.85,0.0,0
1A104631,5404.5,0.0,0
3A104720,6292.85,0.0,0
7A104739,5211.9,0.0,0
6A105007,22108.09,0.0,0
8A105092,11354.16,0.0,0
5A105113,6131.33,0.0,0
6A105120,5839.83,0.0,0
8A105185,6825.41,0.0,0
1A105204,10214.35,42071.52356,0
4A105286,7729.92,0.0,0
1A105370,7072.54,0.0,0
3A105375,9628.41,0.0,0
2A105610,10683.49,0.0,0
9A105717,1378350.2,0.0,0
1A105732,24996.61,40925.79342,0
1A105764,12741.48,0.0,0
4A105821,6634.9,0.0,0
3A105984,6330.32,0.0,0
5A106034,11787.11,0.0,0
2A106080,308621.2,0.0,0
4A106198,5311.25,0.0,0
5A106303,6639.41,0.0,0
4A106390,14317.93,0.0,0
5A106465,5298148.5,0.0,0
7A106497,9378.04,0.0,0
9A106569,8214.93,0.0,0
7A106577,8937.39,0.0,0
5A106583,37082.24,0.0,0
5A106741,15679.88,0.0,0
4A106908,11157.21,0.0,0
3A106946,40474.46,0.0,0
7A107033,5168.64,0.0,1
5A107043,12378.56,63144.324,0
5A107096,6538.08,0.0,0
2A107196,108598.64,0.0,0
9A107396,15120.24,0.0,0
2A107670,10212.62,0.0,0
8A107866,7168.57,0.0,0
2A107872,10083.24,0.0,0
4A107879,13303.53,0.0,0
9A107948,16575.15,27349.81839,0
3A107950,5085.04,0.0,0
7A108053,27903.7,0.0,0
9A108274,13181.29,0.0,0
7A108339,24380.74,0.0,0
1A108346,44799.26,0.0,0
0A108349,29182.91,0.0,0
5A108565,17015.76,0.0,0
3A108830,30171.73,0.0,0
3A108857,23573.55,0.0,0
4A108962,742174.75,0.0,0
6A109154,55402.1,0.0,0
4A109176,6620.15,43322.30391,0
5A109353,7381.86,0.0,0
2A109363,8396.2,0.0,0
4A109400,9142.7,0.0,0
2A109488,7129.72,0.0,0
3A109532,7931.33,0.0,0
2A109698,873792.94,0.0,0
4A109793,51853.21,0.0,0
5A109929,792669.1,0.0,0
8A110034,19191.4,0.0,0
8A110079,9769.52,0.0,0
4A110408,6035.08,0.0,0
7A110512,21168.37,0.0,0
6A110617,603094.9,0.0,0
7A110709,7083.33,0.0,0
1A110732,9412.21,0.0,0
5A110931,16184.88,0.0,0
3A110936,6018.34,0.0,0
8A111023,11531.88,0.0,0
4A111075,13618.35,0.0,0
2A111165,18873.12,0.0,0
0A111180,6851.06,0.0,0
9A111301,5040.83,0.0,0
0A111384,19196.32,0.0,0
1A111413,40398.03,0.0,0
7A111440,5995.14,0.0,0
2A111458,9074.11,0.0,0
1A111478,11485.26,0.0,0
1A111534,7608.77,0.0,0
3A111647,5420.85,0.0,0
5A111753,7054.01,0.0,1
2A111981,6577.18,0.0,0
7A112024,7817.5,0.0,0
7A112072,9245.22,0.0,0
3A112189,12359.91,0.0,0
3A112271,7376.27,0.0,0
6A112712,21209.02,0.0,0
5A112758,5351.34,0.0,0
3A112978,8015.62,21515.20833,0
3A113042,61760.0,0.0,0
0A113059,15740.16,0.0,0
5A113166,11654.68,0.0,0
7A113187,914950.6,0.0,0
4A113286,8206.32,0.0,0
2A113313,7269.82,0.0,0
2A113610,17768.56,0.0,0
2A114021,6813.72,0.0,0
6A114036,7410.49,0.0,0
1A114057,5744.15,0.0,0
1A114102,11163.36,0.0,1
6A114148,20911.01,0.0,0
1A114247,14264.51,0.0,0
2A114280,5797.45,0.0,0
3A114331,5762.84,0.0,0
2A114385,25608.32,0.0,0
1A114431,9307.62,0.0,0
2A114476,18720.89,0.0,0
8A114494,6180.88,124728.9435,0
6A114585,28425.84,40942.80612,0
6A114661,71844.39,0.0,0
5A114951,7291.85,0.0,0
7A115052,9511.72,0.0,0
6A115173,6185.95,0.0,0
6A115524,5658.49,0.0,0
4A115645,2133112.0,0.0,0
3A115743,9767.85,0.0,0
1A115750,10284.3,0.0,0
5A115758,1588723.0,0.0,0
3A115900,9832.16,0.0,0
2A115925,12072.96,0.0,0
7A115932,21704.96,0.0,0
4A116186,5464.13,0.0,0
4A116208,12288.07,0.0,0
1A116212,28926.14,0.0,0
9A116333,7903.32,0.0,0
1A116574,21604.29,0.0,0
3A116660,10364.08,0.0,0
7A116702,36749.45,0.0,0
5A116794,5196.63,0.0,0
1A116905,11957.69,0.0,0
4A116913,7601.31,0.0,0
7A116933,6704.37,0.0,0
1A116990,89212.69,12076.07029,0
2A117237,12184.6,65814.14396,0
7A117257,13900.36,0.0,0
0A117270,9721.12,0.0,0
8A117390,9855.8,0.0,0
7A117452,19564.02,0.0,0
8A117477,9810.11,7888.886679,0
4A117496,8552.42,0.0,0
2A117540,8527.41,0.0,1
1A117687,17579.68,0.0,0
0A117730,3934112.2,0.0,0
5A117768,5681.5,0.0,0
3A117771,15002.04,0.0,0
5A117861,14280.24,0.0,0
1A117891,7728.04,0.0,0
7A117893,7970.26,0.0,0
4A117937,77207.02,0.0,0
1A118017,25664.12,0.0,0
6A118083,16659.32,0.0,0
2A118387,11567.86,0.0,0
5A118402,7637.19,0.0,0
1A118473,5312.39,0.0,0
2A118611,9818.66,0.0,0
0A118658,23199.34,0.0,0
7A118660,59113.48,0.0,0
5A118794,7506.55,0.0,0
1A118864,5853.56,0.0,0
3A118945,5367.83,41768.90272,0
3A119036,5553.36,0.0,1
6A119204,11804.43,12909.01546,0
5A119222,20835.46,0.0,0
2A119475,8796.77,41105.34968,0
1A119544,12137.54,0.0,0
7A119575,28264.6,0.0,0
6A119606,8014.6,0.0,0
7A119763,7943.24,0.0,0
1A119814,6958.55,0.0,0
3A119827,8495.66,0.0,0
4A119980,15692.37,0.0,0
2A119997,47669.94,0.0,0
2A120002,10263.35,0.0,0
8A120031,9925.0,0.0,0
4A120224,20158.23,128512.977,0
4A120356,14388.94,0.0,0
4A120367,33976.15,0.0,0
2A120469,12311.75,0.0,0
5A120606,7077.29,0.0,1
2A120623,10211.49,0.0,0
6A120755,5483.97,0.0,0
5A120846,22169.68,34856.96164,0
7A121215,6423.92,0.0,0
6A121253,20652.69,0.0,0
6A121464,5068.17,0.0,0
3A121475,10349.04,0.0,0
9A121496,28409.08,0.0,0
2A121710,50348.0,0.0,0
7A121721,13659.14,0.0,0
9A121932,26900.92,0.0,0
3A121933,13321.34,0.0,0
3A122188,5758.99,0.0,0
6A122195,6151775.5,0.0,0
0A122266,33614.2,0.0,0
3A122298,12194.33,0.0,0
6A122465,22160.36,0.0,0
8A122467,10809.36,0.0,0
3A122508,10076.41,0.0,0
7A122816,7985.86,0.0,0
5A123056,7842.6,0.0,0
8A123074,6161.21,0.0,0
4A123075,7689.63,0.0,0
3A123174,5912.06,0.0,0
4A123289,87962.26,0.0,0
1A123390,13502.96,0.0,0
6A123610,15411.44,0.0,0
4A123695,8711.75,0.0,0
7A123744,39481.4,0.0,0
7A123766,6179.4,0.0,0
4A123934,14813.6,0.0,0
4A123993,8916.06,0.0,0
5A124143,34155.46,0.0,0
3A124218,6880.29,166776.2287,0
7A124352,9799.95,0.0,0
5A124416,1963901.9,0.0,0
5A124553,11116.24,0.0,0
0A124606,12438.54,0.0,0
