BusinessID,premium_charged,ClaimAmount,awarded
8A124721,6216.72,0.0,0
7A124736,5554.6,0.0,0
3A124815,14904.98,0.0,0
4A124877,5871.21,0.0,0
8A125007,13038.43,0.0,0
0A125016,17148.01,0.0,0
8A125077,25306.06,0.0,0
0A125142,5907.32,132125.0272,1
4A125239,6394.05,0.0,0
2A125243,9682.16,0.0,0
0A125327,7699.6,0.0,0
8A125338,5449.98,0.0,0
3A125474,7533.25,0.0,0
3A125491,5053.82,8491.61079,0
8A125505,14131.69,0.0,0
4A125581,20674.29,0.0,0
3A125738,14387.04,0.0,0
2A125783,7804.77,0.0,0
1A125837,16804.15,0.0,0
8A125854,231781.64,0.0,0
1A125890,7890.58,0.0,0
5A126012,20657.78,0.0,0
3A126397,14721.67,0.0,0
1A126490,14338.72,0.0,1
5A126557,7977.04,0.0,0
6A126709,84435.45,0.0,0
2A126728,5661.98,0.0,0
6A126758,6937.62,0.0,0
1A127012,18473.12,0.0,0
2A127086,5190.94,0.0,0
1A127184,52335.63,60844.36871,0
7A127391,33201.0,0.0,0
3A127449,9047.88,0.0,0
1A127468,8995.26,0.0,0
1A127553,8157.85,0.0,0
2A127605,5630.81,0.0,0
3A127614,5696.59,0.0,1
2A127670,18027.03,0.0,0
1A127718,5522.27,0.0,0
3A127827,36572.02,0.0,1
3A127891,7314.31,0.0,0
7A127924,27385.64,0.0,0
3A127959,6898.79,0.0,0
4A128098,8150.19,0.0,0
0A128528,6893.16,116983.172,0
2A128610,5229.6,0.0,0
2A128695,6517.29,0.0,0
8A128734,10558.23,0.0,0
9A128770,12777.23,0.0,0
1A129222,51193.74,0.0,0
7A129360,23002.54,123294.95397,0
1A129387,10276.38,0.0,0
6A129566,17092.36,0.0,0
6A129599,33298.94,0.0,0
6A129749,12827.46,0.0,0
0A129769,2526443.8,0.0,0
8A129873,5526.38,0.0,0
6A129877,19523.07,0.0,0
8A129945,15642.22,0.0,0
5A130033,16082.24,0.0,0
3A130086,1245810.4,7538.190815,0
0A130088,73668.76,84895.89525,0
3A130121,15235.11,0.0,0
3A130153,8073.76,0.0,0
6A130308,7955.24,0.0,0
5A130420,3016569.2,0.0,0
5A130515,59455.04,26286.11694,0
5A130675,17341.42,0.0,0
7A130697,42948.84,0.0,0
7A130967,17377.94,0.0,0
1A131107,12644.67,0.0,0
1A131136,10441.35,0.0,0
9A131200,5235.45,0.0,0
5A131236,6904.39,14709.93236,0
8A131276,7600.05,0.0,0
9A131323,9915.67,0.0,0
4A131391,8720.29,0.0,0
5A131448,5801.91,0.0,0
3A131467,7437.52,0.0,0
3A131542,3430515.8,0.0,0
5A131646,7162.54,0.0,0
1A131688,5165.04,0.0,0
8A131854,14851.81,0.0,0
5A131876,28611.3,0.0,0
3A131917,6067.57,10111.04911,0
5A131937,6211.14,0.0,0
6A132023,15414.97,0.0,0
7A132124,23543.81,0.0,0
5A132160,9760.88,0.0,0
3A132223,7429.04,0.0,0
7A132244,59651.58,0.0,0
3A132401,26160.68,0.0,0
4A132430,5245.54,0.0,0
1A132454,11134.35,0.0,0
6A132578,7951.66,71540.7181,0
8A132935,24662.94,0.0,0
6A133058,6804.21,0.0,0
5A133169,12408.67,0.0,0
8A133217,6040.08,0.0,0
1A133337,12557.47,0.0,0
5A133454,22071.69,0.0,0
8A133513,5721.72,0.0,0
7A133581,23672.42,0.0,0
4A133696,25729.94,0.0,0
2A133722,6462.49,0.0,0
1A133755,5713.35,0.0,0
8A133767,7591.57,0.0,0
3A133895,665511.6,0.0,0
7A134110,7839.16,0.0,1
8A134112,15525.45,0.0,0
8A134117,9941.35,0.0,0
6A134258,39314.04,0.0,0
7A134286,11424.19,0.0,0
9A134305,10233.14,0.0,0
6A134377,6698.41,0.0,0
7A134407,6585.87,0.0,0
1A134473,20265.02,0.0,0
0A134562,5735.64,0.0,0
7A134567,8295.26,0.0,0
7A134704,12180.54,0.0,0
1A134741,10777.37,0.0,0
3A134832,23573.58,0.0,0
8A134885,11891.63,0.0,0
8A135055,9332.38,0.0,0
2A135114,12709.06,0.0,0
4A135146,34949.08,0.0,0
3A135193,10079.72,12352.5043,0
7A135339,20999.76,15077.14703,0
5A135418,43271.9,0.0,0
7A135702,11002.34,38924.22066,0
6A135741,7687.53,20998.05426,0
5A135782,15953.03,0.0,0
3A135846,15623.38,0.0,0
2A135853,39504.61,0.0,0
4A136155,15435.72,0.0,0
1A136269,17759.98,0.0,0
7A136287,11303.26,0.0,0
4A136333,11108.67,0.0,0
4A136397,5251.7,0.0,1
8A136409,21911.13,0.0,0
8A136456,16420.38,0.0,0
1A136630,8632.46,20061.9761,1
7A136650,12541.42,0.0,0
5A136922,6637.25,0.0,0
4A136980,27504.92,0.0,1
2A137164,13590.76,424646.7579,0
7A137257,6665.14,0.0,0
1A137333,25647.69,0.0,0
3A137401,12039.49,0.0,0
6A137607,32306.58,37588.99995,0
8A137983,5005.07,0.0,0
6A137989,17475.13,0.0,0
5A138062,51385.16,0.0,0
8A138332,26054.32,0.0,0
4A138344,19953.2,0.0,0
5A138486,12598.14,0.0,0
1A138641,17498.66,0.0,0
1A138667,6595.86,0.0,0
1A139012,7258.85,0.0,0
8A139611,6784.63,0.0,0
8A139616,20190.17,0.0,0
7A139696,13959.27,0.0,0
1A139710,6323.85,0.0,1
7A139830,11114.89,29598.20657,1
6A139905,417218.88,0.0,0
2A139938,6452.88,0.0,0
8A140030,8153.54,12229.14373,1
2A140189,9686.76,0.0,0
8A140190,11910.94,0.0,0
6A140343,16496.62,0.0,0
6A140483,9947.9,46594.041,0
5A140532,38844.31,0.0,0
3A140606,14496.41,0.0,0
9A140668,10391.33,0.0,0
3A140823,9439.26,16036.74404,0
8A140953,5103.22,0.0,0
1A141046,5674.23,0.0,0
4A141470,6452.18,248472.5609,0
5A141540,25934.49,0.0,0
4A141604,5600.93,0.0,0
5A141704,7347.26,0.0,0
5A141748,16320.68,0.0,0
8A141761,7550.37,0.0,0
5A141937,23296.26,0.0,0
1A142085,11379.45,0.0,0
3A142152,9455.99,19045.66667,0
6A142180,7833.6,18191.24579,0
6A142289,10099.03,0.0,0
8A142417,7225.92,0.0,0
4A142689,21033.38,0.0,0
3A142764,7031.44,0.0,0
7A142775,8561.34,0.0,0
7A142814,5188.76,0.0,0
8A142856,9137.94,0.0,0
6A142859,26684.35,0.0,0
2A142862,5845.34,0.0,0
9A142900,7340.97,0.0,0
6A142916,25341.27,0.0,0
5A142922,9322.73,0.0,0
1A143019,6086.59,0.0,0
7A143323,18136.04,0.0,0
7A143428,14803.87,0.0,0
7A143551,8347.99,0.0,0
8A143645,9782.58,0.0,0
7A143675,12344.79,0.0,0
4A143738,12265.25,0.0,0
1A143761,8605.69,0.0,0
2A143947,11539.84,0.0,0
0A144036,28674.51,0.0,0
0A144121,78658.42,0.0,0
2A144364,9876.75,0.0,0
3A144411,21191.27,0.0,0
1A144495,8884.37,14988.42705,0
6A144566,26049.5,0.0,0
8A144733,13254.82,0.0,0
9A144734,43164.2,0.0,0
1A144865,24246.9,0.0,0
3A144910,6904.75,0.0,0
5A144940,676588.25,0.0,0
3A145204,13465.54,0.0,0
1A145316,8618.88,0.0,0
4A145379,19197.71,0.0,0
7A145508,5211.47,0.0,0
2A145514,6679.71,0.0,0
5A145695,6144.39,0.0,0
3A145702,6864.99,0.0,0
1A145785,10307.16,0.0,0
8A145790,23904.54,0.0,0
1A145851,5065.44,0.0,0
7A145857,5550.9,0.0,0
4A145986,13596.92,0.0,0
6A146059,5908.5,0.0,0
4A146191,5043.35,0.0,0
3A146208,25644.03,0.0,0
1A146306,5716.72,0.0,0
5A146309,29639.44,0.0,0
0A146326,5297.38,0.0,0
8A146327,60988.68,0.0,0
8A146388,19894.4,0.0,0
3A146473,17155.04,32381.16393,0
9A146522,15847.82,0.0,0
7A146646,5293.75,8604.121627,0
2A146720,8251.66,0.0,0
5A146793,28217.05,13905.54664,0
5A146941,50338.88,0.0,0
4A147040,5132.48,0.0,0
7A147068,23992.01,0.0,0
6A147169,9146.2,0.0,0
3A147241,148966.84,0.0,0
1A147290,6669.19,0.0,0
1A147572,5450.68,0.0,0
3A147624,5566.28,0.0,0
0A147835,50443.26,0.0,0
3A148000,5742.03,0.0,0
5A148118,294210.28,0.0,0
2A148176,21545.44,0.0,0
3A148283,5104.51,0.0,0
9A148284,20513.47,90754.21355,0
6A148295,19731.05,0.0,0
7A148428,4238625.5,0.0,0
2A148469,6856.4,0.0,0
1A148489,7580199.5,0.0,0
8A148602,5316.97,17771.24455,0
6A148969,9272.46,0.0,0
4A149066,16274.29,0.0,0
1A149181,58320.41,0.0,0
1A149239,24770.38,0.0,0
3A149392,11356.18,0.0,1
3A149484,5542.7,0.0,0
7A149571,11938.08,0.0,0
8A149691,11357.64,77278.18796000001,0
4A149790,6505.83,0.0,0
8A150080,16595.32,0.0,0
4A150084,20162.83,0.0,0
1A150168,24738.01,0.0,0
6A150262,11482.37,0.0,0
1A150415,6028.23,0.0,0
1A150450,14672.09,86974.20255,0
6A150565,14450.27,0.0,0
7A150612,12731.74,0.0,0
7A150806,12529.56,0.0,0
2A150845,5957.79,0.0,0
8A150853,13952.7,0.0,0
2A150866,11483.06,0.0,0
1A150895,5268.39,0.0,0
8A150985,11519.28,0.0,0
2A151065,9189.23,0.0,0
6A151169,8990.14,0.0,0
7A151186,16472.26,0.0,0
2A151297,24524.58,0.0,0
7A151371,13892.58,0.0,0
2A151405,7676.87,0.0,0
5A151427,8862.98,0.0,0
1A151585,16002.24,0.0,0
2A151841,7254.63,38065.61495,0
7A151911,12354.71,0.0,0
9A152351,9362.42,0.0,0
5A152367,5786.56,0.0,0
7A152574,14976.16,0.0,0
4A152581,11380.13,0.0,0
2A152706,12221.5,0.0,0
5A152783,5477.48,0.0,0
4A152867,9549.98,0.0,0
8A153144,9726.55,0.0,0
8A153282,13396.51,0.0,0
6A153310,26197.14,0.0,0
3A153445,34331.24,0.0,0
3A153629,2706397.8,111944.5681,0
7A153654,8437.04,0.0,0
2A153779,6500.99,0.0,0
5A153813,6643.02,0.0,0
5A153857,10555.4,0.0,0
8A153900,5599.49,0.0,0
6A153949,518372.97,0.0,0
6A154087,6284.58,0.0,0
4A154252,6821.5,0.0,0
7A154256,11079.33,0.0,0
7A154339,15808.01,0.0,0
5A154345,11924.11,0.0,0
3A154413,24540.26,0.0,0
8A154417,48797.01,0.0,0
2A154430,7601.98,0.0,0
1A154542,6912.07,0.0,0
2A154704,8427.53,0.0,0
8A154761,15253.9,0.0,0
7A154959,18110.88,7969.190958,0
2A155037,83972.95,0.0,0
2A155134,13125.14,0.0,0
7A155159,9970.86,0.0,0
2A155184,38679.88,11144.39162,0
2A155204,30231.29,0.0,0
5A155215,5723.37,0.0,1
6A155287,9415.32,0.0,0
5A155474,9530.78,0.0,0
3A155477,43265.94,0.0,0
1A155512,8361.39,0.0,0
3A155634,8275.77,0.0,0
7A155738,7368.45,0.0,0
5A155853,5893.29,0.0,0
6A156043,17099.75,0.0,0
7A156239,20114.51,0.0,0
3A156398,9609.04,0.0,0
2A156466,696139.44,0.0,0
2A156479,11281.22,0.0,0
5A156712,10340.24,0.0,0
1A156808,5894.87,0.0,0
4A156950,10021.94,99551.17262,0
6A157052,17100.73,0.0,0
4A157053,8913.1,0.0,1
5A157066,5356.87,0.0,0
6A157074,20790.01,0.0,0
7A157103,11254.75,0.0,0
4A157116,43038.44,0.0,0
9A157197,5771.32,0.0,0
6A157201,6140.76,0.0,0
7A157218,9277.33,0.0,0
1A157294,13720.13,0.0,0
3A157469,11455.32,0.0,0
5A157470,5207.12,0.0,0
2A157850,12929.26,635731.4519,0
3A157964,11687.39,0.0,0
3A158091,18168.88,0.0,0
6A158093,12376.82,0.0,0
9A158131,23162.49,0.0,0
5A158189,7185.74,0.0,0
5A158300,13337.72,0.0,0
3A158417,14133.62,0.0,0
2A158453,81492.44,0.0,0
5A158478,9431.9,37396.75162,0
1A158525,5974.3,0.0,0
6A158553,7674.52,0.0,0
8A158864,22680.2,0.0,0
5A158949,6185.99,29986.02539,0
5A158980,5643.46,0.0,1
8A159136,10729.76,0.0,0
1A159367,12966.9,0.0,0
3A159382,8176.84,0.0,0
8A159584,30373.41,0.0,0
8A159623,5512.4,0.0,0
5A159633,8404.83,0.0,0
8A159679,7910.62,0.0,0
1A160019,8680.13,0.0,0
4A160025,5576.38,0.0,0
6A160146,24679.47,0.0,0
4A160177,6520.26,0.0,0
7A160344,5759.06,0.0,0
7A160359,16887.89,0.0,0
8A160416,8830.22,0.0,0
7A160425,19024.13,0.0,0
4A160441,22446.66,0.0,0
2A160542,16383.58,0.0,0
4A160546,24594.95,0.0,0
3A160595,7856.38,0.0,0
4A160795,11477.81,8679.579879,0
7A160859,7553.75,0.0,0
3A160872,6783.05,0.0,0
2A161011,9912.25,0.0,0
3A161053,1257792.1,0.0,0
4A161076,7386.53,0.0,0
8A161113,6507.1,0.0,0
4A161136,7201.48,0.0,0
6A161170,22407.57,0.0,0
7A161246,7610.49,0.0,0
2A161263,8475.61,0.0,0
7A161390,5442.72,0.0,1
1A161481,11841.99,0.0,0
2A161571,17441.57,0.0,0
1A161611,21823.52,12449.63288,0
8A161713,13306.25,0.0,0
6A161734,49440.51,0.0,0
6A161755,11074.3,0.0,0
4A161815,20160.2,0.0,0
1A161816,6388.68,0.0,0
8A161877,7807.52,0.0,0
7A162065,12974.98,0.0,0
7A162077,26766.96,0.0,0
1A162180,11021.56,0.0,0
8A162479,11466.61,0.0,0
5A162594,31350.86,0.0,0
7A162648,6381.32,0.0,0
8A162836,6448.71,0.0,0
2A162929,20309.24,0.0,0
1A163198,12604.7,0.0,0
3A163254,8220.12,0.0,0
2A163288,5484.72,0.0,0
0A163386,5511.35,0.0,0
1A163496,9655.92,0.0,0
3A163608,5203.82,0.0,0
4A163750,5269.27,0.0,0
7A163774,5021.07,0.0,0
8A163781,11242.18,0.0,0
8A163843,3294963.0,51488.0261,0
6A163933,23794.2,0.0,0
7A164340,19747.06,0.0,0
5A164487,9810.56,0.0,0
8A164543,5041.85,0.0,0
8A164552,15482.48,0.0,0
0A164726,148365.3,0.0,0
7A164844,18416.76,0.0,0
1A164869,13139.8,0.0,0
7A164905,6499.13,0.0,0
0A165023,25094.5,0.0,0
8A165058,8867.33,0.0,0
5A165061,6854.89,0.0,0
7A165138,21469.92,0.0,0
6A165366,7197.22,0.0,0
3A165396,34457.6,25645.93855,0
5A165416,7763.3,0.0,0
5A165707,8984.98,0.0,0
0A165711,20869.77,0.0,0
0A165724,22554.24,0.0,0
2A165930,6746.82,0.0,0
6A165978,5118.31,0.0,0
1A166263,6629.71,15122.7606,0
1A166411,7679.33,0.0,0
2A166452,5154.39,0.0,0
2A166476,26297.68,0.0,0
8A166540,746515.25,0.0,1
7A166598,11625.24,0.0,0
5A166622,21909.18,0.0,0
5A166798,6682.33,0.0,0
0A166920,15046.48,0.0,0
2A166973,9414.55,0.0,0
6A167104,13388.41,0.0,0
4A167431,9502.5,0.0,0
7A167470,10342.69,0.0,0
4A167526,7083.1,0.0,0
2A167548,13605.38,0.0,0
1A167553,9398.89,0.0,0
4A167653,8704.87,12711.61861,0
5A167904,17125.01,0.0,0
4A168104,29278.78,0.0,0
7A168151,71595.8,0.0,0
7A168213,5908.47,0.0,0
1A168233,35865.14,0.0,0
2A168304,2031265.1,0.0,0
5A168370,6766.34,0.0,0
5A168420,5747.06,0.0,0
9A168432,10261.54,0.0,0
6A168529,6843.14,0.0,0
6A168579,10391.15,0.0,0
5A168785,6169.91,0.0,0
7A168813,6266.63,0.0,0
5A169007,5214.85,0.0,0
6A169104,7350.6,7466.687096,0
6A169140,21946.26,0.0,0
2A169290,21102.5,0.0,0
8A169302,19120.37,0.0,0
4A169438,7611.57,0.0,0
3A169543,33067.87,8809.565459,0
2A169547,10727.92,63655.26361,0
7A169719,8016.3,0.0,0
6A169957,7436.15,0.0,0
7A170051,9775.89,0.0,0
0A170059,7559.11,0.0,0
7A170082,9555.46,0.0,0
8A170087,5563.43,0.0,0
2A170162,6745.26,0.0,0
8A170174,6955.56,0.0,0
2A170352,7918.9,0.0,0
8A170496,5961.17,0.0,0
6A170506,1924919.5,10853.65575,0
3A170529,25608.83,0.0,0
2A170688,11330.48,0.0,1
6A170884,6591.71,405362.3215,0
3A170956,7283.54,0.0,0
8A170978,5637.69,0.0,0
1A171267,14602.12,0.0,0
5A171310,16503.67,0.0,0
4A171326,7057.67,0.0,0
3A171336,6134.46,0.0,0
3A171396,15897.74,0.0,0
7A171398,5944.06,0.0,0
7A171458,21101.55,0.0,0
7A171718,5339.06,36218.16313,0
8A171753,11993.4,0.0,0
4A171780,5145.7,0.0,0
7A171898,19310.02,0.0,0
8A172058,12673.22,0.0,0
3A172443,8673.24,0.0,0
6A172782,13353.03,0.0,0
6A172960,8833.12,0.0,0
1A173363,8507.8,0.0,0
5A173528,5231.66,0.0,0
8A173530,16940.3,0.0,0
2A173703,10050.51,45212.3242,0
4A173776,6068.64,0.0,0
5A173811,665158.2,0.0,0
7A173953,46944.73,10730.51437,0
7A174075,5734.67,0.0,0
7A174112,16835.18,0.0,0
8A174175,28815.31,0.0,0
5A174643,20302.78,0.0,0
3A174673,8240.39,0.0,0
6A174767,9549.2,0.0,0
6A174772,14871.97,0.0,0
8A174861,12550.26,0.0,0
6A174896,9864.4,0.0,0
3A174935,6041.3,0.0,0
6A175031,6359.88,0.0,0
5A175105,8084.61,0.0,1
7A175129,5004.68,44668.94169,0
3A175162,6528.1,0.0,0
8A175287,10940.25,39951.98549,0
4A175331,14280.41,0.0,0
4A175491,81217.71,0.0,0
1A175663,7329.71,0.0,0
7A175686,5709.3,0.0,0
3A175757,66750.24,0.0,0
7A175825,8481.96,9015.245271,0
6A175836,21267.99,166308.12709999998,0
8A175873,16888.16,0.0,0
2A175912,7444.28,0.0,0
1A175915,8394.13,0.0,0
8A176039,6323.94,17035.80403,0
1A176146,21262.32,0.0,0
6A176283,5095.07,0.0,0
3A176289,7541.98,0.0,0
6A176304,7964.93,0.0,0
7A176323,19738.29,0.0,0
7A176325,25566.86,0.0,0
1A176514,10667.81,0.0,0
8A176673,15175.32,0.0,0
4A176747,12180.08,0.0,0
1A176823,6272.27,23828.43674,0
3A176836,13469.62,0.0,0
3A177068,17505.5,0.0,0
8A177085,9021.83,23470.29165,0
8A177175,5702.16,0.0,0
9A177192,22639.71,0.0,0
3A177233,9403.08,0.0,0
7A177281,5587.11,76871.43982,0
1A177287,33644.14,0.0,0
2A177398,2389379.0,0.0,0
8A177440,5208.42,0.0,0
7A177504,27832.45,0.0,0
3A177513,7275.22,0.0,0
6A177539,18526.06,0.0,0
2A177577,132723.28,0.0,0
7A177939,9246.2,0.0,0
1A178059,13470.77,0.0,0
6A178157,5072.57,0.0,1
6A178181,8353.38,0.0,0
7A178184,10189.3,0.0,0
3A178544,9245.33,0.0,0
4A178560,28693.53,0.0,0
6A178571,9319.02,8736.500616,0
4A178816,13693.52,0.0,0
1A178855,879409.06,0.0,0
5A178918,7911.61,0.0,0
7A179033,7874.72,0.0,0
6A179079,16860.4,51835.05918,0
5A179118,18296.24,0.0,0
7A179133,6863.07,0.0,0
1A179153,42842.4,0.0,0
1A179281,6746.74,0.0,0
2A179306,7658.92,0.0,0
8A179350,5465.13,0.0,0
5A179406,3138059.8,0.0,0
8A179428,11216.62,19485.80138,0
7A179532,7677.32,0.0,0
2A179600,16386.83,125219.9069,0
5A179638,19537.47,0.0,0
4A179650,25798.52,0.0,0
8A179843,3641877.0,15591.24634,0
0A179845,7371.76,0.0,0
6A180010,26358.11,0.0,0
3A180068,10802.4,0.0,0
8A180114,5156.23,0.0,0
3A180215,18979.57,0.0,0
1A180284,19950.8,0.0,0
6A180416,18563.79,0.0,0
3A180518,8359.9,0.0,0
8A180597,5453.74,0.0,0
8A180615,6694.07,177722.01511,0
4A180706,5436.61,0.0,0
7A180715,6349.47,0.0,0
6A180812,6522.28,53387.71661,0
1A180912,21470.91,0.0,0
4A180943,18494.8,0.0,0
7A181061,6420.3,0.0,0
5A181099,10532.36,0.0,0
6A181215,12001.38,0.0,0
5A181295,15176.08,26808.29232,0
6A181382,10847.59,0.0,1
7A181741,9944.33,0.0,0
4A181794,6334.85,12895.71987,0
7A181855,5982.29,0.0,0
6A181924,5215.28,0.0,0
5A182099,5005.56,0.0,0
6A182139,21127.12,0.0,0
6A182227,25288.33,0.0,0
7A182240,6354.76,56438.33988,0
6A182244,21433.44,0.0,0
5A182258,17099.49,0.0,0
8A182316,16839.45,0.0,0
7A182675,5155.91,0.0,0
2A182677,18696.75,0.0,0
9A182831,5371.41,0.0,0
6A182863,10113.66,0.0,0
2A182872,10894.2,0.0,0
8A183189,11958.94,0.0,0
7A183268,30537.75,0.0,0
6A183271,8168.03,16877.70988,0
5A183707,39463.9,0.0,0
1A183953,5205.28,0.0,0
4A184070,9477.68,17133.46056,0
1A184312,15113.11,0.0,0
7A184631,5532.07,0.0,0
3A184729,7349.82,0.0,1
3A184752,11386.0,0.0,0
4A184768,16684.85,0.0,0
2A184785,6509.76,7530.87949,1
5A185000,17441.72,0.0,0
8A185187,6307.17,0.0,1
7A185312,6161.8,0.0,0
1A185323,9366.96,0.0,0
5A185331,5032.28,0.0,0
8A185344,5083.65,0.0,0
3A185521,16319.17,115619.785,0
5A185604,9591.24,0.0,0
8A185667,17528.22,0.0,0
8A185704,11734.56,0.0,0
4A185751,18412.32,25740.4921,0
8A185963,17439.64,0.0,0
3A185979,21044.88,18286.61807,0
4A186179,15194.11,0.0,0
2A186308,5560.3,0.0,1
2A186393,10159.93,0.0,0
1A186593,508451.38,0.0,0
3A186700,10945.94,0.0,0
1A186883,3133816.2,0.0,0
3A186959,7047.61,0.0,0
4A186966,25484.54,0.0,0
5A187311,40104.45,60713.41303,0
4A187434,8606.12,0.0,0
4A187508,5626.13,17597.92953,0
6A187527,26984.14,0.0,0
8A187626,10691.48,0.0,0
