BusinessID,premium_charged,ClaimAmount,awarded
6A187627,6189.76,0.0,0
6A187658,5886.93,0.0,0
4A187726,6157.24,0.0,0
2A188016,8125.58,0.0,0
0A188019,50748.98,0.0,0
1A188058,12662.92,0.0,0
8A188081,21037.02,0.0,0
0A188089,6760.55,0.0,0
1A188148,13624.3,0.0,0
8A188190,9040.95,0.0,0
3A188335,6944.03,0.0,0
3A188506,21229.77,0.0,0
7A188520,11880.64,0.0,0
4A188526,8115.82,0.0,0
8A188614,7743.63,0.0,0
5A188693,5253.92,0.0,0
2A188817,9122.7,0.0,0
9A188842,16505.79,0.0,0
2A188870,7568.4,0.0,0
5A188951,26542.5,0.0,0
8A188979,7775.43,0.0,0
4A189021,10867.82,0.0,0
2A189127,13411.46,0.0,0
1A189269,8546.98,0.0,0
6A189370,15827.57,345387.9817,0
7A189445,9854.47,0.0,0
1A189666,12243.84,0.0,0
1A189682,6293.0,0.0,0
5A189772,9772.43,0.0,0
1A189791,16866.98,0.0,0
8A189922,8858.14,0.0,0
2A189933,13594.24,0.0,0
1A189956,25966.68,0.0,0
7A189994,9184.6,0.0,1
2A190159,8336.42,0.0,0
3A190201,12486.85,0.0,0
3A190845,5589.24,0.0,1
9A190908,28770.04,0.0,0
7A191017,6240.75,0.0,0
3A191157,35377.41,0.0,0
3A191258,18246.3,0.0,0
8A191310,7740.0,0.0,0
2A191439,10718.15,0.0,0
7A191443,10567.33,0.0,0
9A191490,5734.73,0.0,0
5A191595,6027.73,0.0,0
6A191619,11115.53,43650.30692,1
8A192072,5334.13,0.0,0
4A192494,16302.08,0.0,0
8A192519,35330.51,0.0,0
4A192593,10323.92,0.0,0
4A192727,11111.29,0.0,0
1A192757,7556.57,0.0,0
7A192763,12976.79,0.0,0
3A192793,8270.07,0.0,0
5A192866,6747.29,0.0,0
1A193082,11683.84,0.0,0
8A193171,7803.3,0.0,0
4A193256,6813.34,0.0,0
3A193311,9774.45,0.0,0
5A193387,11464.34,23391.39233,0
4A193498,5766.75,35703.4177,0
6A193520,9294.79,0.0,0
7A193573,5254.95,127749.4891,0
8A193583,34717.28,0.0,0
6A193655,6330.08,0.0,0
7A193876,5575.4,0.0,0
8A193888,13528.45,0.0,0
6A193923,8426.12,16216.73351,0
3A193927,2849368.8,11067.43256,0
4A193970,5416.29,0.0,0
8A194190,8027.46,0.0,0
5A194233,17135.73,0.0,0
1A194275,7809.7,0.0,0
4A194649,14630.39,0.0,0
8A194714,24197.84,0.0,0
6A194798,5862.75,0.0,0
4A195072,40815.35,0.0,0
6A195200,7470.3,0.0,0
3A195301,14060.39,0.0,0
6A195408,3040400.0,0.0,0
1A195414,15391.18,0.0,0
6A195544,13960.35,0.0,0
8A195549,5890.16,0.0,0
3A195673,40494.26,0.0,0
7A195677,5037.31,0.0,0
2A195817,18684.25,0.0,0
7A195842,11966.96,0.0,0
4A195869,8727.27,0.0,0
3A195884,5604.82,0.0,0
6A195902,42109.94,0.0,0
2A196012,17702.64,0.0,0
4A196058,8480.63,0.0,0
1A196212,5940.95,0.0,0
4A196430,31296.06,0.0,0
8A196597,6128.64,0.0,0
4A196611,422316.1,0.0,0
3A196676,15008.18,0.0,0
8A196768,5130.27,0.0,0
6A196832,2122752.2,0.0,0
4A197053,21818.01,106806.5666,0
1A197155,57508.34,0.0,0
4A197230,8090.67,0.0,0
6A197353,10777.07,0.0,0
3A197400,11733.86,0.0,0
2A197460,3764691.8,0.0,0
5A197526,10165.77,0.0,0
6A197549,7371.87,0.0,0
4A197574,10107.25,0.0,0
6A197576,14090.09,17943.68361,0
2A197654,9334.08,0.0,0
1A197717,21809.84,0.0,1
6A197729,36392.03,0.0,0
5A197806,11329.2,0.0,0
7A198022,6807.25,0.0,0
1A198100,9865.25,31956.54182,0
2A198407,5278.69,0.0,1
9A198570,9858.84,0.0,0
4A198627,18755.03,0.0,0
4A198685,14096.66,7948.647983,0
5A198742,66564.1,0.0,0
6A198759,11008.1,0.0,0
1A198790,8604.82,0.0,0
2A198902,5347.23,0.0,0
5A198936,7997.95,13912.43603,1
4A199072,5637.3,0.0,0
5A199194,24386.04,0.0,0
3A199312,8289.6,0.0,0
6A199338,27002.98,0.0,0
5A199462,7563.1,0.0,0
1A199543,37807.38,18724.73409,0
6A199555,8536.47,0.0,0
8A199650,11561.01,0.0,0
6A199661,18197.02,0.0,0
9A199764,11643.81,0.0,1
7A199903,11747.16,0.0,0
1A199916,5443.23,0.0,0
5A199932,1966895.2,0.0,0
2A200072,14461.44,0.0,0
1A200123,30931.38,0.0,0
2A200226,14119.0,0.0,0
2A200227,32531.86,0.0,0
4A200228,15485.02,0.0,0
4A200347,5702.31,0.0,0
2A200440,11569.71,0.0,0
8A200521,5485.64,0.0,0
8A200759,15455.28,0.0,0
5A200790,7345.57,0.0,0
4A200838,40825.48,0.0,0
5A200868,16050.06,0.0,0
4A201118,14649.71,0.0,0
3A201508,9079.73,0.0,0
4A202174,17813.12,0.0,0
1A202199,8416977.0,0.0,0
0A202226,25952.84,20323.26294,0
7A202293,5181.47,0.0,0
4A202310,14361.61,0.0,0
2A202348,1637988.1,182498.916,0
9A202361,5227.55,0.0,0
8A202464,554699.8,45175.68341,0
6A202616,442449.2,0.0,0
8A202650,6321.99,52886.782987,0
3A202672,13764.48,20252.40799,0
1A202694,5283.46,0.0,0
4A202709,6127.06,111486.6268,0
7A202913,6099.8,0.0,0
4A202963,11729.49,0.0,0
4A203032,8617.55,0.0,0
5A203098,15285.61,0.0,0
8A203178,5192.34,0.0,0
6A203570,60069.64,0.0,0
1A203790,19669.54,48380.44768,0
5A203809,7073.34,0.0,0
6A203852,5170.39,0.0,0
1A203902,9683.74,0.0,0
8A203920,10856.65,0.0,0
6A203997,30409.85,0.0,0
8A204081,24254.04,0.0,0
3A204192,22220.13,71610.83958,0
1A204251,5784.84,0.0,0
1A204261,9571.0,0.0,0
7A204316,5292.45,0.0,0
0A204354,2030750.1,0.0,0
3A204383,5466.51,0.0,0
1A204415,5592.68,304680.7745,0
6A204520,5767.32,0.0,0
6A204583,17360.94,0.0,0
5A204610,5362.35,0.0,0
3A204654,13069.87,0.0,0
3A204706,6028.55,0.0,0
2A204939,7250.84,0.0,0
7A205040,10315.51,0.0,0
7A205120,398719.88,0.0,0
5A205307,34853.78,0.0,0
6A205328,5118.07,0.0,0
8A205347,11962.21,0.0,0
3A205380,12096.82,0.0,0
7A205393,5383.26,0.0,0
0A205597,157295.58,65457.51318,0
5A205625,7473.24,0.0,0
5A205636,11398.24,0.0,0
5A205775,10818.15,33566.42792,0
6A205914,5265.0,0.0,0
3A205919,14228.04,0.0,0
8A206239,31822.01,0.0,0
2A206441,6605.42,0.0,0
6A206563,7690.81,0.0,0
8A206688,15511.16,0.0,0
6A206757,7287.74,0.0,0
4A207021,804073.4,18298.50696,0
3A207122,30462.72,0.0,0
2A207124,25742.87,0.0,0
5A207225,6636.4,0.0,0
7A207608,5119.89,0.0,0
7A207686,26311.64,0.0,0
5A207735,7554.07,0.0,0
4A207757,12833.53,5158.489495,0
4A207811,10359.05,0.0,0
9A207873,12233.48,0.0,0
9A207903,15085.21,0.0,0
6A208081,20442.27,0.0,0
3A208098,15211.88,0.0,0
3A208110,5957.57,0.0,0
4A208205,5497.05,0.0,0
0A208333,8785.81,0.0,0
3A208347,5185.39,0.0,0
3A208380,5716.09,0.0,0
7A208485,6418.59,0.0,0
7A208500,16292.94,55771.13301,0
7A208525,7427.28,0.0,0
4A208552,8623.72,0.0,0
2A208566,10842.8,0.0,0
3A208578,9387.96,0.0,0
5A208705,7728.94,0.0,0
0A208719,24842.84,0.0,0
4A208759,15549.41,0.0,0
5A208828,16268.87,0.0,0
8A209172,16249.64,0.0,0
4A209316,5304035.5,0.0,0
7A209330,27991.47,74187.41121,0
1A209695,17435.11,0.0,0
8A209720,7686.19,0.0,0
8A209744,11260.08,0.0,0
1A209763,17833.54,0.0,0
2A209783,95747.62,0.0,0
8A209830,6557.64,0.0,0
3A209957,5689.99,0.0,0
7A209973,6348.75,0.0,0
1A210028,29746.06,0.0,0
5A210078,9174.96,0.0,0
4A210317,54901.92,0.0,0
6A210576,11084.64,0.0,0
3A210715,12269.09,0.0,0
5A210956,15625.55,0.0,0
4A211091,15697.18,9904.080283,0
5A211095,5985.85,0.0,0
2A211194,1043393.2,22390.20361,0
2A211254,5674.2,0.0,0
5A211457,61951.14,0.0,0
6A211593,32897.05,0.0,0
3A211610,7932.72,0.0,0
4A211689,13255.83,16791.6421,0
6A211733,6115.55,0.0,0
6A211749,12638.57,205214.7019,0
8A211757,22695.39,0.0,0
7A211847,9023.74,0.0,0
3A211872,33237.74,0.0,0
4A212209,24020.05,0.0,0
5A212399,7860.55,0.0,0
3A212476,21806.57,0.0,0
8A212582,5251.72,0.0,0
8A212825,31557.62,48563.24297,0
7A212948,5293.44,0.0,0
2A213049,20336.62,0.0,0
2A213090,9694.66,0.0,0
6A213180,6945.8,0.0,0
5A213418,5926.96,0.0,0
1A213491,6163701.0,0.0,0
9A213511,5446.0,0.0,0
2A213770,24095.97,17759.21466,0
5A213935,5972.98,0.0,0
8A213969,8257.55,0.0,0
2A214036,10147.43,0.0,0
3A214118,9207.23,0.0,0
3A214136,193239.86,0.0,0
5A214177,5113.65,0.0,0
1A214293,64645.45,0.0,0
6A214363,5815.4,0.0,0
0A214455,8130.98,0.0,0
5A214795,9397.26,0.0,0
6A215028,23254.09,0.0,0
4A215052,8503.26,0.0,0
7A215211,28162.4,205838.3005,0
2A215237,12460.11,0.0,0
5A215315,18473.6,0.0,0
7A215457,5312.66,12365.7245,0
4A215530,9632.72,28132.09173,0
4A215577,17663.52,0.0,0
1A215767,7305.38,0.0,0
6A215887,6696.3,0.0,0
5A216031,12116.1,15878.44735,0
7A216205,27158.04,0.0,0
4A216434,16098.76,37600.10215,0
2A216478,8685.32,0.0,0
5A216582,6961.77,0.0,0
1A216692,5592.81,19518.08929,0
1A216707,1111579.5,0.0,0
4A216735,6150.58,0.0,0
8A216810,5300.81,0.0,0
1A216894,40619.62,0.0,0
0A216927,39225.22,0.0,0
1A216966,6187.73,0.0,0
3A216967,10866.69,0.0,1
2A217131,7078.79,0.0,0
7A217151,13869.33,0.0,0
2A217467,11532.42,0.0,0
7A217488,22595.84,0.0,0
8A217562,26281.22,0.0,0
1A217588,38587.57,0.0,0
5A217652,779082.75,0.0,0
1A217664,9308.81,0.0,0
5A217772,21101.06,0.0,0
1A217789,7411.64,0.0,0
5A217796,11189.51,0.0,0
3A217851,5765.65,0.0,0
3A217934,12086.41,0.0,0
7A218177,41547.11,0.0,0
8A218245,19842.4,0.0,0
1A218328,25464.75,0.0,0
7A218426,6753.71,0.0,0
3A218451,960424.3,0.0,0
7A218517,24525.94,0.0,0
7A218608,12876.47,0.0,0
8A218716,35449.46,29438.49413,0
1A218823,19464.16,0.0,0
8A218952,6835.98,0.0,0
1A219099,15548.53,0.0,0
7A219161,43981.7,0.0,1
9A219242,12506.65,0.0,0
4A219286,15933.92,0.0,0
2A219500,7017.25,0.0,0
5A219560,76687.28,9630.699671,0
2A220231,6668.14,14098.64131,0
2A220286,4497185.0,0.0,0
6A220348,8313.51,0.0,0
3A220378,8094.39,0.0,0
8A220687,51823.59,25920.28851,0
4A220753,5086.79,0.0,0
4A220770,6926.92,0.0,0
7A220807,8640.12,0.0,0
1A220881,11405.81,0.0,0
6A220900,9110.69,0.0,0
1A221323,7150.67,0.0,0
8A221325,6233.37,0.0,0
4A221372,9513.59,0.0,0
3A221397,18608.26,0.0,0
8A221466,7354.37,0.0,0
5A221505,7460.98,0.0,0
4A221621,5220.21,0.0,0
4A221646,12743.3,0.0,0
4A221750,2777566.5,0.0,0
8A221907,12924.46,0.0,0
8A221960,18986.39,0.0,0
4A221971,842991.25,0.0,0
5A221980,15239.74,0.0,0
5A222264,8661.19,15135.72766,0
1A222454,29102.8,0.0,0
5A222550,15262.06,0.0,0
3A222645,37247.56,0.0,0
5A222811,5754.25,0.0,0
4A222879,17548.74,0.0,0
7A223036,11239.73,0.0,0
0A223064,15376.17,15329.53292,0
8A223104,7739.04,0.0,0
2A223192,33093.42,0.0,0
6A223221,573616.56,0.0,0
4A223320,5655.6,0.0,0
8A223343,14095.94,0.0,0
8A223470,31875.77,0.0,0
2A223543,21452.52,0.0,0
4A223643,19807.52,0.0,0
3A223704,7420.86,0.0,0
3A223743,633191.7,61814.89987,0
8A223819,6957.99,0.0,0
6A223905,18222.15,0.0,0
6A223911,22713.71,0.0,0
5A224014,9016.2,0.0,0
3A224198,6379.69,0.0,0
2A224301,8932.16,0.0,0
6A224331,12333.5,0.0,0
6A224334,9623.75,0.0,0
2A224388,8218.01,0.0,0
4A224512,30036.74,0.0,0
3A224806,9676.92,0.0,0
5A224868,8178.89,0.0,0
2A225158,13555.03,0.0,0
5A225230,15653.89,0.0,0
4A225255,51240.17,0.0,0
8A225341,10005.09,0.0,0
1A225386,18220.85,126872.4116,0
7A225391,7450.68,0.0,0
5A225492,20116.45,0.0,0
9A225506,5189.93,0.0,0
4A225563,7559.84,0.0,0
3A225659,49044.01,0.0,0
6A225665,6669.04,0.0,0
5A225679,12219.81,0.0,0
6A225783,23901.55,0.0,0
6A225794,8411.02,5939.654066,0
7A225920,5383.0,0.0,0
8A226112,155997.98,0.0,0
8A226196,5568.18,0.0,0
2A226203,31749.47,0.0,0
7A226282,6448.67,236049.99599,0
3A226365,7050.79,0.0,0
4A226375,15157.54,0.0,0
8A226499,9066.61,0.0,0
8A226671,11673.55,0.0,0
6A226716,7365.22,0.0,0
0A226863,24478.02,0.0,0
8A226990,14505.81,0.0,0
3A227069,22663.42,0.0,0
2A227171,9052.26,0.0,0
1A227314,12413.72,12921.60686,0
5A227345,12765.09,50868.4626,0
2A227356,6618.55,0.0,1
2A227372,8535.85,0.0,0
8A227400,41174.47,0.0,0
4A227669,11862.83,0.0,0
9A227697,9631.15,0.0,0
5A227709,7325.41,0.0,0
8A227730,5465.2,10558.80415,0
1A227946,5276.91,0.0,0
7A228032,5133.78,24607.64972,0
6A228057,5597.98,0.0,0
5A228072,8038.96,0.0,0
6A228156,23978.4,0.0,0
3A228234,11161.4,0.0,0
1A228340,5291.9,0.0,0
3A228366,15439.45,0.0,0
2A228406,12545.88,26184.65777,0
1A228447,10964.04,0.0,0
7A228459,8410.07,0.0,0
4A228676,6925.45,149886.974,0
3A228700,15840.3,0.0,0
1A228788,34711.65,34147.2205,0
7A228799,22728.36,0.0,0
8A228826,7057.86,0.0,0
6A228846,8152.15,117574.3194,0
5A228856,5124.8,0.0,0
3A228919,5122.45,0.0,0
8A229102,16926.68,0.0,0
8A229245,12269.88,0.0,0
6A229306,6036.13,0.0,0
1A229361,8201.15,0.0,0
5A229473,7768.7,18118.72552,0
7A229530,47394.24,0.0,0
7A229750,32401.14,18493.23414,0
5A229770,2790335.2,32533.27746,0
5A229783,11628.22,0.0,0
3A229843,284281.06,0.0,0
2A229937,5536.76,0.0,0
3A230062,8352.4,0.0,0
6A230327,15666.98,0.0,0
8A230473,6476.97,0.0,0
5A230562,7427.01,0.0,0
1A230575,6820.1,0.0,0
4A230785,20310.4,0.0,0
5A230797,15354.96,0.0,0
0A230824,5831.24,0.0,0
4A230895,25982.51,0.0,0
0A230909,5922.76,0.0,0
4A231109,10551.15,0.0,0
6A231212,11364.69,0.0,0
5A231305,8179.77,0.0,0
0A231322,6826.88,0.0,0
6A231362,15994.76,0.0,0
3A231465,6911.4,0.0,0
2A231549,6098.89,0.0,0
1A231569,13700.86,0.0,0
1A231682,18297.44,0.0,0
8A231715,6625.94,13932.06005,0
1A231717,12867.3,0.0,0
9A231807,10704.68,0.0,0
2A232007,7562.27,0.0,0
2A232023,7707.96,560681.7581,0
3A232144,5644.81,0.0,0
1A232146,14414.5,0.0,0
3A232150,7116.87,0.0,0
6A232236,28711.36,0.0,0
7A232263,29759.38,0.0,0
2A232316,16546.24,0.0,0
1A232318,10118.81,0.0,0
8A232565,9476.79,0.0,0
9A232578,19345.41,24827.65646,0
2A232667,12005.15,0.0,0
5A232681,10777.5,0.0,1
3A232747,45056.76,0.0,0
4A232807,16613.68,0.0,0
2A232825,6636.14,0.0,0
1A232859,13367.62,0.0,0
3A232904,8984.42,0.0,0
1A232947,20976.24,0.0,0
4A233016,8065.78,0.0,0
1A233476,25177.64,0.0,0
7A233523,7736.84,0.0,0
7A233583,12801.5,98086.96562,0
8A233614,5846.91,283432.2505,0
2A233667,9763.26,0.0,0
2A233688,9252.42,0.0,0
7A233972,25835.33,0.0,0
5A234136,9396.04,0.0,0
2A234171,13335.35,0.0,0
1A234363,14765.05,0.0,0
8A234379,10022.27,0.0,0
8A234549,10063.71,0.0,0
4A234606,9478.18,0.0,0
2A234653,22617.85,153744.8349,0
2A234756,5422.07,0.0,0
1A235030,6942.79,0.0,0
5A235196,8623.02,0.0,0
6A235200,6845.95,0.0,0
1A235243,7877.28,0.0,0
4A235310,13875.17,0.0,0
8A235523,6276.95,51756.64341,0
5A235531,5836.75,0.0,0
6A235534,2453130.2,0.0,0
8A235894,8386.82,0.0,0
3A235933,12847.89,0.0,0
7A236236,11240.05,0.0,0
1A236402,29420.38,0.0,0
6A236470,37385.6,0.0,0
5A236549,27400.6,0.0,0
6A236685,22380.38,0.0,0
2A236896,20179.75,0.0,0
5A236901,5343.32,0.0,1
5A236943,14316.45,0.0,0
8A236955,5779.54,0.0,0
8A237016,27078.62,0.0,0
2A237039,7185.25,0.0,0
9A237275,11446.14,0.0,0
7A237334,6810.71,0.0,0
9A237461,5168.17,0.0,0
7A237524,5588.41,0.0,0
2A237611,15987.82,0.0,0
5A237650,6262.07,0.0,0
2A237703,7529.65,0.0,0
7A237717,11583.16,0.0,0
2A237853,8493.72,0.0,0
2A238000,10772.46,0.0,0
4A238038,5299.82,128997.6243,0
7A238067,13191.38,28389.64562,0
0A238300,10737.13,0.0,0
6A238313,25794.17,0.0,0
8A238368,16121.56,0.0,0
4A238370,24032.37,0.0,0
7A238424,6989.54,0.0,0
6A238509,48003.62,0.0,0
5A238725,19620.39,0.0,0
8A238761,9355.29,0.0,0
7A238779,15037.68,0.0,0
4A238786,51127.35,0.0,0
5A238796,14740.11,0.0,0
3A238799,5693.78,0.0,0
6A238850,17987.73,0.0,0
9A238904,8086.94,0.0,0
4A238914,15180.8,0.0,0
3A238935,25342.99,0.0,0
6A238943,19408.58,0.0,0
4A238955,1961191.5,0.0,0
2A238983,11408.34,0.0,0
4A239302,32565.26,0.0,0
3A239582,5402.28,0.0,0
3A239971,7385.36,32119.82041,0
2A240098,16107.9,0.0,0
6A240303,54475.34,0.0,0
7A240546,7710.96,0.0,0
7A240583,28088.44,68028.0165,0
4A240728,8174.21,0.0,0
6A241132,45118.24,0.0,0
6A241135,13043.02,0.0,0
5A241245,7860.61,0.0,0
5A241249,24982.22,0.0,0
7A241296,25329.07,0.0,0
2A241451,7151.72,0.0,0
6A241477,17818.84,0.0,0
9A241488,9691.42,0.0,0
5A241518,9013.46,0.0,0
4A241529,10956.01,0.0,0
5A241575,21906.06,0.0,0
1A241667,8755.05,11065.81352,0
6A241698,5476.54,0.0,0
8A241773,20867.06,0.0,0
4A241856,16142.8,0.0,0
8A241919,6772.75,0.0,0
2A241967,17470.26,0.0,0
0A242020,5888.28,8125.831885,0
8A242079,12490.93,0.0,0
4A242306,6683.95,0.0,1
3A242384,38046.36,0.0,0
5A242452,13528.78,0.0,0
8A242553,7158.72,0.0,0
2A242674,10432.66,0.0,0
2A242683,36253.56,0.0,0
8A242855,7688.59,16610.90868,0
7A242995,11284.99,0.0,0
8A243152,6409.21,0.0,0
7A243189,8637.84,29773.74558,0
8A243196,10799.78,0.0,0
2A243225,5083.28,0.0,0
6A243322,16594.6,0.0,1
5A243358,13713.35,0.0,0
4A243640,1145956.4,0.0,0
5A243693,16606.84,0.0,0
2A244086,11685.71,0.0,0
6A244336,9036.75,0.0,0
2A244437,17922.92,25441.74251,0
6A244561,10857.47,0.0,0
2A244641,6612.87,0.0,0
1A244650,6630.89,0.0,0
9A244666,6512.01,115319.9522,0
3A244832,24427.22,0.0,0
4A244882,6187.15,0.0,0
8A244978,7570.62,0.0,0
1A245060,8909.15,0.0,0
6A245170,13567.94,0.0,0
2A245274,5485.94,0.0,0
6A245386,9800.45,0.0,0
7A245516,15428.44,0.0,0
2A245533,145673.03,0.0,0
8A245565,25435.11,0.0,0
7A245582,1296332.0,0.0,0
4A245788,16809.33,0.0,0
1A245833,37180.77,14339.41095,0
2A245879,12752.12,0.0,0
5A245950,92937.3,0.0,0
7A245969,5543718.0,0.0,0
5A245979,9965.09,0.0,0
7A246058,5349.87,0.0,0
1A246257,40709.63,0.0,0
9A246531,10221.2,0.0,0
1A246681,7532.1,0.0,1
6A246729,11595.65,0.0,0
1A246807,6550.83,89647.91671,0
6A246854,15960.14,0.0,0
6A247267,23215.22,0.0,0
2A247453,10526.64,32395.40706,0
3A247463,6452.68,0.0,0
3A247688,6212.15,0.0,0
3A247697,15029.5,0.0,0
4A247753,12487.45,0.0,0
1A247820,8980.09,0.0,1
8A247832,6368.42,0.0,0
3A247865,11873.54,0.0,0
2A247911,7309.53,0.0,0
8A247996,7041.01,0.0,0
8A248095,10091.56,0.0,0
1A248122,106401.26,0.0,0
5A248139,19933.38,0.0,0
7A248243,81717.7,0.0,0
7A248344,6265.66,0.0,0
3A248596,9626.1,0.0,0
8A248859,5220.67,0.0,0
2A248939,11003.53,0.0,0
5A248942,41824.12,0.0,0
2A248970,21174.54,0.0,0
3A248987,28065.27,0.0,0
8A249104,5065.22,0.0,1
1A249174,12553.32,0.0,0
1A249255,8572.65,0.0,0
8A249322,10713.72,0.0,0
7A249329,9100.18,0.0,0
4A249342,19568.73,0.0,0
4A249442,9200.89,0.0,0
3A249510,6309.39,0.0,0
6A249645,5710.39,0.0,0
1A249679,13502.56,43863.36062,0
8A249755,30452.92,10528.37611,1
3A249812,7928.51,0.0,0
